# Security Reports - robots.txt
# https://securityreports.pages.dev

User-agent: *

# Allow main pages
Allow: /
Allow: /blog
Allow: /reports
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /blog-submit
Allow: /toolkit

# Allow CSS and JS for rendering
Allow: /css/
Allow: /js/

# Allow favicon
Allow: /favicon.svg

# Disallow resources folder (prompt templates - prevent direct indexing)
Disallow: /resources/
Disallow: /resources/*

# Disallow upload folder (user-submitted content - prevent direct indexing)
Disallow: /upload/
Disallow: /upload/*

# Disallow manual folder
Disallow: /manual/
Disallow: /manual/*

# Disallow sample files
Disallow: /sample-report.json

# Disallow git and dev folders
Disallow: /.git/
Disallow: /.devdocs/

# Crawl delay for polite crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://securityreports.pages.dev/sitemap.xml
